Artist,Instruments,First Year Active,Last Year Active,Genres,Labels,Listeners on LastFM,Listeners on spotify,Most popular song listenings on Spotify,Scrobbles,Deezer fans number,Latest Release,Born,Died,Last FM,Wiki,Deezer,Spotify
Mary Lou Williams,Piano,1920,1981,"Jazz, gospel, swing, third stream, bebop","Brunswick, Decca, Asch, Folkways, Victor, King, Atlantic, Circle, Vogue, Pablo",82300,228558,7027286,448100,1847,"Top 70 Classics - The Very Best of Mary Lou Williams, Vol. 2",8 May 1910,28 May 1981,https://www.last.fm/music/Mary+Lou+Williams,https://en.wikipedia.org/wiki/Mary_Lou_Williams,https://www.deezer.com/us/artist/57542,https://open.spotify.com/artist/6hrEc1XqVcGLK0Di6zVADR
Count Basie,"Piano, organ",1924,1984,"Jazz, swing, big band, piano blues",,520900,3620196,320301792,4900000,67555,One O'clock Boogie,21 August 1904,26 April 1984,https://www.last.fm/music/Count+Basie,https://en.wikipedia.org/wiki/Count_Basie,https://www.deezer.com/us/artist/7306,https://open.spotify.com/artist/2jFZlvIea42ZvcCw4OeEdA
Art Tatum,Piano,Mid-1920s,1956,"Jazz, stride","Brunswick, Decca, Capitol, Clef, Verve",305400,381134,10929681,3000000,15518,Sleepless Times,13 October 1909,5 November 1956,https://www.last.fm/music/Art+Tatum,https://en.wikipedia.org/wiki/Art_Tatum,https://www.deezer.com/us/artist/57510,https://open.spotify.com/artist/3DtSOCXYU6o4EV0K1NgIKq
Gil Evans,Piano,1933,1988,"Jazz, third stream, cool jazz, modal jazz, jazz fusion, free jazz","Prestige, World Pacific, Impulse!, RCA, Verve, Columbia, King, EmArcy",56000,47101,957210,386800,4095,Back To Black And White,13 May 1912,20 March 1988,https://www.last.fm/music/Gil+Evans,https://en.wikipedia.org/wiki/Gil_Evans,https://www.deezer.com/us/artist/13601,https://open.spotify.com/artist/7g9DeYASD3RzlT4kDchsQZ
Sun Ra,Piano organ keyboards Minimoog celesta percussion vocals,1934,1993,"Avant-garde jazz, free jazz, jazz fusion, experimental, bebop, space music, [1]","El Saturn Records, Impulse!, MPS, ESP-Disk, Black Saint, A&M, Leo, Rounder",301000,206410,2677604,5500000,12224,Swirling,22 May 1914,30 May 1993,https://www.last.fm/music/Sun+Ra,https://en.wikipedia.org/wiki/Sun_Ra,https://www.deezer.com/us/artist/9317,https://open.spotify.com/artist/0tIODqvzGUoEaK26rK4pvX
Tommy Flanagan,Piano,1940s,2001,"Bebop, hard bop, mainstream jazz",,150800,257447,8283200,880700,2645,SUPER SESSION (Remaster),16 March 1930,16 November 2001,https://www.last.fm/music/Tommy+Flanagan,https://en.wikipedia.org/wiki/Tommy_Flanagan,https://www.deezer.com/us/artist/75588,https://open.spotify.com/artist/6dUZplQfg5blo0h9HiJ94d
Thelonious Monk,Piano,1940s,1973,"Jazz, cool jazz, bebop, hard bop","Blue Note, Prestige, Riverside, Columbia",796900,1020094,23336583,13300000,192712,Darn That Dream,10 October 1917,17 February 1982,https://www.last.fm/music/Thelonious+Monk,https://en.wikipedia.org/wiki/Thelonious_Monk,https://www.deezer.com/us/artist/5136,https://open.spotify.com/artist/4PDpGtF16XpqvXxsrFwQnN
Red Garland,Piano,1940s,1984,"Jazz, straight-ahead jazz, bebop, hard bop",Prestige,125100,442522,14191914,995100,17089,Endless Sky,13 May 1923,23 April 1984,https://www.last.fm/music/Red+Garland,https://en.wikipedia.org/wiki/Red_Garland,https://www.deezer.com/us/artist/74588,https://open.spotify.com/artist/35iymrFS4VnsKn35ebHKX9
Dave Brubeck,Piano,1940s,2012,"Jazz, cool jazz, West Coast jazz, third stream","Fantasy Records, Columbia, Legacy, Sony, Decca, Atlantic, A&M, Concord, MusicMasters, Telarc, Naxos",667100,1839230,7332837,7900000,155858,Out Of Mind,6 December 1920,5 December 2012,https://www.last.fm/music/Dave+Brubeck,https://en.wikipedia.org/wiki/Dave_Brubeck,https://www.deezer.com/us/artist/4080,https://open.spotify.com/artist/3kUKwTJdH8FuWzF8p6Dg9E
George Russell,Piano,,,Jazz,,19400,4168,3792,139200,400,Night Ballad Songs,23 June 1923,27 July 2009,https://www.last.fm/music/George+Russell,https://en.wikipedia.org/wiki/George_Russell_(composer),https://www.deezer.com/us/artist/79371,https://open.spotify.com/artist/1CkthcIyaPjnbHLcwhbU7c
Stan Kenton Orchestra,Piano,1930,1978,"Progressive jazz, West Coast jazz, swing, orchestral jazz, [1]","Capitol, Decca",1754,430,2514,6111,306,Concert Impressions,15 December 1911,25 August 1979,https://www.last.fm/music/Stan+Kenton+Orchestra,https://en.wikipedia.org/wiki/Stan_Kenton_Orchestra,https://www.deezer.com/us/artist/111220,https://open.spotify.com/artist/1Tn3LCSkrG0C20MFPyIqDK
Erroll Garner,Piano,1944,1974,Jazz,"Mercury, Columbia, Verve, Blue Note, London, Savoy, Mack Avenue, EmArcy",201300,619528,4039102,1800000,15776,Endless Sky,15 June 1921,7 January 1977,https://www.last.fm/music/Erroll+Garner,https://en.wikipedia.org/wiki/Erroll_Garner,https://www.deezer.com/us/artist/16500,https://open.spotify.com/artist/6C65D20ASusYqHGSIktfED
Hank Jones,Piano,1944,2010,Jazz,"Verve, Savoy, Epic, Capitol, Argo, Impulse, Concord, Chesky, Sony",81500,258031,8278941,523299,20136,Sleepless Times,31 July 1918,16 May 2010,https://www.last.fm/music/Hank+Jones,https://en.wikipedia.org/wiki/Hank_Jones,https://www.deezer.com/us/artist/58327,https://open.spotify.com/artist/0BhFfJmScFj7OzqVaDqnSv
Oscar Peterson,Piano,1945,2007,"Jazz, classical","RCA Victor, Mercury, MPS, Pablo, Telarc, Verve",432400,1989551,1438058,5300000,117705,I Like My Morning Jacket,15 August 1925,23 December 2007,https://www.last.fm/music/Oscar+Peterson,https://en.wikipedia.org/wiki/Oscar_Peterson,https://www.deezer.com/us/artist/9123,https://open.spotify.com/artist/6zkX5fhrSD4tdVOmimR9wB
Horace Silver,Piano,1946,2004,"Jazz, hard bop, mainstream jazz, soul jazz, jazz fusion","Blue Note, Columbia, Impulse!, Verve",363100,582004,21554651,3000000,33056,Revolver Hits,2 September 1928,18 June 2014,https://www.last.fm/music/Horace+Silver,https://en.wikipedia.org/wiki/Horace_Silver,https://www.deezer.com/us/artist/3963,https://open.spotify.com/artist/5ZATfKurLqflrBhv2FLht5
Francy Boland,,,,,,3190,1076,116038,12300,91,"Playing With the Trio (feat. Kenny Clarke, Jimmy Woode)",6 November 1929,14 August 2005,https://www.last.fm/music/Francy+Boland,https://en.wikipedia.org/wiki/Francy_Boland,https://www.deezer.com/us/artist/74350,https://open.spotify.com/artist/1mavRaFvDnIEm1IWWLxoVO
Joe Zawinul,Keyboards,1949,2007,"Jazz, jazz fusion, world",Columbia,51000,32535,181527,384500,12395,Moonlight in Vermont,7 July 1932,11 September 2007,https://www.last.fm/music/Joe+Zawinul,https://en.wikipedia.org/wiki/Joe_Zawinul,https://www.deezer.com/us/artist/64415,https://open.spotify.com/artist/3DkK9XA1CI1i7U7ovpAo1G
Harold Mabern,Piano,1950s,2019,"Jazz, soul jazz","Sackville, Prestige, DIW, Smoke Sessions",6869,7969,68132,43900,309,Mabern Plays Mabern,20 March 1936,17 September 2019,https://www.last.fm/music/Harold+Mabern,https://en.wikipedia.org/wiki/Harold_Mabern,https://www.deezer.com/us/artist/91797,https://open.spotify.com/artist/0CHdvqcELhkUJEsftEZ965
Barry Harris,Piano,1950s,present,Jazz,"Prestige, Riverside, Xanadu",40500,269961,20553845,248900,720,Anthropology / Mucho Dinero,15 December 1929,,https://www.last.fm/music/Barry+Harris,https://en.wikipedia.org/wiki/Barry_Harris,https://www.deezer.com/us/artist/76027,https://open.spotify.com/artist/0v4es8yvR06oDJWG57Fxi8
Bill Evans,Piano,1950s,1980,"Jazz, modal jazz, third stream, cool jazz, post-bop","Riverside, Verve, Fantasy",688600,1773442,41488926,14200000,198694,Some Day My Prince Will Come,2 September 1956 ,,https://www.last.fm/music/Bill+Evans,https://en.wikipedia.org/wiki/Bill_Evans,https://www.deezer.com/us/artist/2060,https://open.spotify.com/artist/4jXfFzeP66Zy67HM2mvIIF
Ahmad Jamal,Piano,,,"Jazz, modal jazz","OKeh, Parrot, Epic, Argo, Atlantic, Dreyfus, Impulse!, Telarc",234200,360316,5785302,2900000,37860,Endless Sky,2 July 1930 ,,https://www.last.fm/music/Ahmad+Jamal,https://en.wikipedia.org/wiki/Ahmad_Jamal,https://www.deezer.com/us/artist/5135,https://open.spotify.com/artist/6gc6oo3u2f7SqTd4mhe81O
Sonny Clark,Piano,1953,1963,"Jazz, hard bop",Blue Note,145400,167120,8196717,939100,,Dial 'S' For Sonny,21 July 1931,13 January 1963,https://www.last.fm/music/Sonny+Clark,https://en.wikipedia.org/wiki/Sonny_Clark,https://www.deezer.com/us/artist/215708,https://open.spotify.com/artist/1Sc9ykJB728MAZab1Ocwy8
Ramsey Lewis Trio,"Piano, keyboards",1956,present,"Jazz, jazz-funk, pop","Cadet, Columbia, GRP, Narada, Concord, Hidden Beach",107200,561888,2642813,623900,,True Colours,27 May 1935,,https://www.last.fm/music/Ramsey+Lewis+Trio,https://en.wikipedia.org/wiki/Ramsey_Lewis_Trio,https://www.deezer.com/us/artist/115254042,https://open.spotify.com/artist/4jZOiPysIzYxbDcDEOZmhu
Antônio Carlos Jobim,Piano guitar flute vocals,1956,1994,"Bossa nova, Latin jazz, samba, MPB","Verve, Warner Bros., Elenco, A&M, CTI, MCA, Philips, Decca, Sony",596000,2536397,85778493,10800000,380437,Wonderful World,25 January 1927,8 December 1994,https://www.last.fm/music/Antônio+Carlos+Jobim,https://en.wikipedia.org/wiki/Antônio_Carlos_Jobim,https://www.deezer.com/us/artist/4085,https://open.spotify.com/artist/3pO5VjZ4wOHCMBXOvbMISG
Jimmy Smith,,,,,,313000,776831,10548593,2600000,25043,Endless Sky,,,https://www.last.fm/music/Jimmy+Smith,https://en.wikipedia.org/wiki/Jimmy_Smith_(musician),https://www.deezer.com/us/artist/13925,https://open.spotify.com/artist/5GXruybcLmXPjR9rKKFyS6
Jimmy McGriff,Organ,1960,2007,"Jazz, blues, soul-jazz","Groove Merchant, Sue, Solid State",125400,89891,267331,788100,1407,Live Through This,3 April 1936,24 May 2008,https://www.last.fm/music/Jimmy+McGriff,https://en.wikipedia.org/wiki/Jimmy_McGriff,https://www.deezer.com/us/artist/11304,https://open.spotify.com/artist/1A0QR12gcj2L5hYh1WWDeh
McCoy Tyner,Piano,1960,2020,"Jazz, avant-garde jazz","Impulse!, Blue Note, Milestone, Telarc, McCoy Tyner Music",356200,586805,63931252,2700000,13269,Back To Black And White,11 December 1938,6 March 2020,https://www.last.fm/music/McCoy+Tyner,https://en.wikipedia.org/wiki/McCoy_Tyner,https://www.deezer.com/us/artist/5119,https://open.spotify.com/artist/2EsmKkHsXK0WMNGOtIhbxr
Sérgio Mendes,Piano,1961,present,"Bossa nova, Latin, Latin jazz, jazz, disco, adult contemporary","Capitol, Atlantic, A&M, Elektra, Concord",389000,1357113,35473871,3900000,28566,Come Here Again With My Best Music,11 February 1941 ,,https://www.last.fm/music/Sérgio+Mendes,https://en.wikipedia.org/wiki/Sérgio_Mendes,https://www.deezer.com/us/artist/5615,https://open.spotify.com/artist/65c5si0ePAwkOCn4M35Ho7
Herbie Hancock,Keyboards,1961,present,"Jazz, post-bop, modal jazz, fusion, jazz-funk, electro, classical","Columbia, Blue Note, Warner Bros., Verve",1100000,1776469,43418412,14100000,328645,Back To Black And White,12 April 1940 ,,https://www.last.fm/music/Herbie+Hancock,https://en.wikipedia.org/wiki/Herbie_Hancock,https://www.deezer.com/us/artist/1406,https://open.spotify.com/artist/2ZvrvbQNrHKwjT7qfGFFUW
Chick Corea,"Piano, keyboards, vibraphone, drums",1962,present,"Jazz, jazz fusion, avant-garde jazz, latin jazz, classical, progressive rock","ECM, Polydor, Stretch, Warner Bros.",405200,636596,10184086,4400000,354603,Plays,12 June 1941 ,,https://www.last.fm/music/Chick+Corea,https://en.wikipedia.org/wiki/Chick_Corea,https://www.deezer.com/us/artist/8568,https://open.spotify.com/artist/5olDKSsFhhmwh8UCWwKtpq
Keith Jarrett,Piano,1966,2018,"Jazz, classical, jazz fusion, free improvisation","Atlantic, ECM, Impulse!, Universal Classics",436500,824947,11674098,7200000,398405,"J.S. Bach: The Well-Tempered Clavier, Book I",8 May 1945 ,,https://www.last.fm/music/Keith+Jarrett,https://en.wikipedia.org/wiki/Keith_Jarrett,https://www.deezer.com/us/artist/10611,https://open.spotify.com/artist/0F3Aew9DSd6fb6192K1K0Y
Mulgrew Miller,Piano,1970s,2013,Jazz,"Landmark, Novus, Maxjazz",79500,147761,25124970,321800,980,From Day to Day - Single,13 August 1955,29 May 2013,https://www.last.fm/music/Mulgrew+Miller,https://en.wikipedia.org/wiki/Mulgrew_Miller,https://www.deezer.com/us/artist/351196,https://open.spotify.com/artist/6Zq5ky484xYTgxE6dQ8yHh
Alan Pasqua,Keyboards,1970s,present,"Jazz, rock, jazz fusion","Postcards, Cryptogramophone, Moonjune",10900,27109,1057110,80200,,Soliloquy,28 June 1952 ,,https://www.last.fm/music/Alan+Pasqua,https://en.wikipedia.org/wiki/Alan_Pasqua,https://www.deezer.com/us/artist/129199,https://open.spotify.com/artist/1QDou4hCker2eGblLzIq80
Michel Petrucciani,Piano,1975,1999,Jazz,"Blue Note, Dreyfus",119500,51201,861729,1100000,35240,Colors,28 December 1962,6 January 1999,https://www.last.fm/music/Michel+Petrucciani,https://en.wikipedia.org/wiki/Michel_Petrucciani,https://www.deezer.com/us/artist/15978,https://open.spotify.com/artist/13kHQ586h4Lm9iwVyS2b3K
Fred Hersch,Piano,1977,present,Jazz,"Sunnyside, Chesky, Nonesuch, Palmetto",47200,54228,1040916,369900,2207,Lonely Woman (feat. Benoît Delbecq) - Single,21 October 1955 ,,https://www.last.fm/music/Fred+Hersch,https://en.wikipedia.org/wiki/Fred_Hersch,https://www.deezer.com/us/artist/63643,https://open.spotify.com/artist/7w7DFqQNjVMW5NRvjM8JPx
Billy Childs,,,,,,9451,59784,675131,43800,256,Acceptance,8 March 1957 ,,https://www.last.fm/music/Billy+Childs,,https://www.deezer.com/us/artist/127514,https://open.spotify.com/artist/2DalOaFXdbHCB4cyMJhQtR
Lars Jansson Trio,,,,,,3851,2316,177319,57400,70,Just This,,,https://www.last.fm/music/Lars+Jansson+Trio,,https://www.deezer.com/us/artist/1603815,https://open.spotify.com/artist/0VfeNMnzhhUyyFwvyi3yJk
Brad Mehldau,Piano,Late,1980s,"Jazz, post-bop","Warner Bros., Nonesuch",314200,693425,3128309,4400000,49677,Suite: April 2020,23 August 1970 ,,https://www.last.fm/music/Brad+Mehldau,https://en.wikipedia.org/wiki/Brad_Mehldau,https://www.deezer.com/us/artist/3964,https://open.spotify.com/artist/2vI9KFm0fwSfPrpEgOeIbq
Edward Simon,Piano,1988,present,"Jazz, Latin jazz, world fusion","AudioQuest, Sunnyside, CAM Jazz",11700,215715,922232,53500,229,Sorrows & Triumphs (with Afinidad & Imani Winds),,,https://www.last.fm/music/Edward+Simon,https://en.wikipedia.org/wiki/Edward_Simon_(musician),https://www.deezer.com/us/artist/404079,https://open.spotify.com/artist/0FAC6FNPb4LsY5uyp0xTWF
Bugge Wesseltoft,Piano keyboards electronic instruments percussion,,,"Jazz, nu jazz, electronica","Jazzland Recordings, ECM Records",220300,211555,1033998,2900000,6597,Space Sailors (feat. Dan Berglund),1 February 1964 ,,https://www.last.fm/music/Bugge+Wesseltoft,https://en.wikipedia.org/wiki/Bugge_Wesseltoft,https://www.deezer.com/us/artist/8024,https://open.spotify.com/artist/4p35pLn1lRgqoVVsnqNZEK
Jacky Terrasson,Piano,1990s,present,Jazz,"Blue Note, Impulse!",100700,367482,3654680,538200,7647,53,27 November 1965 ,,https://www.last.fm/music/Jacky+Terrasson,https://en.wikipedia.org/wiki/Jacky_Terrasson,https://www.deezer.com/us/artist/506,https://open.spotify.com/artist/2I5A4xP3QGJEDKGhhXMAVr
Esbjörn Svensson Trio,,1993 ,2008 ,"Jazz, instrumental music, bebop",ACT,370000,413242,15033912,7100000,17841,The Second Page,,,https://www.last.fm/music/Esbjörn+Svensson+Trio,https://en.wikipedia.org/wiki/Esbjörn_Svensson_Trio,https://www.deezer.com/us/artist/5807,https://open.spotify.com/artist/3HJzLaMbS0jMabxS3wttGk
Lynne Arriale Trio,,,,,,5482,14098,601015,29700,134,Chimes of Freedom,,,https://www.last.fm/music/Lynne+Arriale+Trio,,https://www.deezer.com/us/artist/99672,https://open.spotify.com/artist/5aSW8XbsteHFgFPYpp1s3x
Vijay Iyer,Piano,,,Jazz,"Pi, Artists House, Savoy, ACT, ECM",33900,14752,1059191,314500,1688,Sensorium,26 October 1971 ,,https://www.last.fm/music/Vijay+Iyer,https://en.wikipedia.org/wiki/Vijay_Iyer,https://www.deezer.com/us/artist/406118,https://open.spotify.com/artist/27DeRe5LjIt9ZPXUjF90h6
Myriam Alter,,,,,,8372,33140,795313,78200,251,It Takes Two,26 September 1945 ,,https://www.last.fm/music/Myriam+Alter,,https://www.deezer.com/us/artist/331778,https://open.spotify.com/artist/4pyOzuuAajiixTAjYa0TFZ
