Artist,Instruments,First Year Active,Last Year Active,Genres,Labels,Listeners on LastFM,Listeners on spotify,Most popular song listenings on Spotify,Scrobbles,Deezer fans number,Latest Release,Born,Died,Last FM,Wiki,Deezer,Spotify
Aaron Goldberg,Piano,1995,present,Jazz,Sunnyside,156000,120242,7774082,478800,956,At the Edge of the World,30 April 1974 ,,https://www.last.fm/music/Aaron+Goldberg,https://en.wikipedia.org/wiki/Aaron_Goldberg,https://www.deezer.com/us/artist/400234,https://open.spotify.com/artist/0BTfBwYC5Mw5ezDg91JBma
Jacob Karlzon,,,,,,11400,23972,298478,58300,590,How It Ends,19 October 1970 ,,https://www.last.fm/music/Jacob+Karlzon,,https://www.deezer.com/us/artist/2703081,https://open.spotify.com/artist/3R4vdaqhh9jn2fOCned9nM
Hiromi,,,,,,96200,126046,3065515,1600000,17035,Tokyo Otemoyan,,,https://www.last.fm/music/Hiromi,,https://www.deezer.com/us/artist/15354,https://open.spotify.com/artist/7DeuppKQdCVhuWrzzCBBpc
Nik Bärtsch,,,,,,12600,18234,805263,123700,450,Hishiryo - Piano Solo,3 August 1971 ,,https://www.last.fm/music/Nik+Bärtsch,,https://www.deezer.com/us/artist/250426,https://open.spotify.com/artist/2tVApsyMhUNv0jc7r18YUd
Triosence,,1999,present,Jazz,Mons,34900,73857,8893018,230400,4028,scorpio rising,,,https://www.last.fm/music/Triosence,https://en.wikipedia.org/wiki/Triosence,https://www.deezer.com/us/artist/334186,https://open.spotify.com/artist/2NxFqOk7uZCe0hxfohdWJX
Martin Tingvall,,,,,,4337,9425,184236,52500,375,The Rocket in Space,1974 ,,https://www.last.fm/music/Martin+Tingvall,,https://www.deezer.com/us/artist/1656157,https://open.spotify.com/artist/1pP9ANPPJiSJxP3k22jLPj
The Bad Plus,,2000,present,"Jazz, avant-garde jazz",,255800,147605,3482280,3500000,7777,Activate Infinity,,,https://www.last.fm/music/The+Bad+Plus,https://en.wikipedia.org/wiki/The_Bad_Plus,https://www.deezer.com/us/artist/1717,https://open.spotify.com/artist/5qOfTfMzTj2dvvpWKzIFk6
Helge Lien Trio,,,,,,32400,92041,4657202,306800,2299,Nipa Revisited - Single,,,https://www.last.fm/music/Helge+Lien+Trio,,https://www.deezer.com/us/artist/277760,https://open.spotify.com/artist/4kWBvU5JdoohnGYl7SMlfY
Tigran Hamasyan,Piano vocals,2001,present,"Jazz, progressive rock, Armenian folk",,77300,214713,1569513,1400000,18582,The Call Within,17 July 1987 ,,https://www.last.fm/music/Tigran+Hamasyan,https://en.wikipedia.org/wiki/Tigran_Hamasyan,https://www.deezer.com/us/artist/150420,https://open.spotify.com/artist/0D3h8NZqNp7BN97JwtV6eW
Aaron Parks,,,,,,47400,58454,625048,528200,4778,Move (feat. Óskar Guðjónsson & UNIFONY) - Single,,,https://www.last.fm/music/Aaron+Parks,https://en.wikipedia.org/wiki/Aaron_Parks,https://www.deezer.com/us/artist/242181,https://open.spotify.com/artist/22KzEvCtrTGf9l6k7zFcdv
Gerald Clayton,Piano,,,Jazz,"Concord, Verve, ArtistShare, Motéma",17400,58068,268159,130699,1917,Happening: Live at the Village Vanguard,11 May 1984 ,,https://www.last.fm/music/Gerald+Clayton,https://en.wikipedia.org/wiki/Gerald_Clayton,https://www.deezer.com/us/artist/294562,https://open.spotify.com/artist/5mYw31MXiGnqTMliAcl7m8
Robert Glasper,"Piano, fender rhodes, keyboard",2003,present,"Jazz, hip hop, soul, R&B, neo soul","Sounds of Crenshaw, Loma Vista, Columbia, Legacy, Blue Note, Fresh Sounds",186800,1907232,4919445,2100000,24800,Fuck Yo Feelings (Instrumentals),5 April 1978 ,,https://www.last.fm/music/Robert+Glasper,https://en.wikipedia.org/wiki/Robert_Glasper,https://www.deezer.com/us/artist/215702,https://open.spotify.com/artist/5cM1PvItlR21WUyBnsdMcn
Franz Von Chossy,,,,,,647,353,20427,10600,78,Life Theater,,,https://www.last.fm/music/Franz+Von+Chossy,,https://www.deezer.com/us/artist/5376696,https://open.spotify.com/artist/2DQEpToQes76hFE8oDr6ts
Alboran Trio,,2004-present,,jazz,,7632,5313,535614,70700,194,Near Gale,,,https://www.last.fm/music/Alboran+Trio,https://en.wikipedia.org/wiki/Alboran_Trio,https://www.deezer.com/us/artist/1976371,https://open.spotify.com/artist/5BAiqMRwZUKDmVbscImftU
Benedikt Jahnel Trio,,,,,,2803,2256,88474,43600,115,The Invariant,28 May 1980 ,,https://www.last.fm/music/Benedikt+Jahnel+Trio,,https://www.deezer.com/us/artist/161710,https://open.spotify.com/artist/7HcGEwGFOZo1xqYa3SJ6m3
Omer Klein,,,,,,8010,,,71400,161,Sleepwalkers,,,https://www.last.fm/music/Omer+Klein,,https://www.deezer.com/us/artist/6375414,
Espen Eriksen Trio,,2007 ,present,Jazz piano,,11000,41542,164319,129000,593,Perfectly Unhappy,,,https://www.last.fm/music/Espen+Eriksen+Trio,https://en.wikipedia.org/wiki/Espen_Eriksen_Trio,https://www.deezer.com/us/artist/396238,https://open.spotify.com/artist/57BkYLMXOYqJ7KHFhd1VST
Shai Maestro,,,,,,26600,63535,5779898,141500,4765,Human,,,https://www.last.fm/music/Shai+Maestro,https://en.wikipedia.org/wiki/Shai_Maestro,https://www.deezer.com/us/artist/5181414,https://open.spotify.com/artist/0ctjXj4AKsMtj6Tsm0JzSj
Marcin Wasilewski Trio,,,,,,65000,240151,5784304,535600,1174,Arco,,,https://www.last.fm/music/Marcin+Wasilewski+Trio,,https://www.deezer.com/us/artist/75509,https://open.spotify.com/artist/2UGL8QDKTSVXMqZqQR8DRL
Tingvall Trio,,,,,,30700,247114,894509,518400,2399,Dance,,,https://www.last.fm/music/Tingvall+Trio,,https://www.deezer.com/us/artist/392255,https://open.spotify.com/artist/65mwyp96M7Yx78x8XVz39M
Greg Foat,,,,,,14300,107312,610113,99500,232,Symphonie Pacifique,,,https://www.last.fm/music/Greg+Foat,,https://www.deezer.com/us/artist/9462270,https://open.spotify.com/artist/20HVrU8f5rcNg2aZkMiSP0
GoGo Penguin,,2012 ,present,"Jazz, Electronica, trip hop, ambient, experimental, minimalist","Blue Note Records, Gondwana Records",140700,373034,10353283,3100000,25080,GoGo Penguin,,,https://www.last.fm/music/GoGo+Penguin,https://en.wikipedia.org/wiki/GoGo_Penguin,https://www.deezer.com/us/artist/4052492,https://open.spotify.com/artist/19f2JXwlRU26376TCKmp6L
Lund Quartet,,,,,,22300,47803,1371862,205600,1378,Sequoia - Single,,,https://www.last.fm/music/Lund+Quartet,,https://www.deezer.com/us/artist/1570070,https://open.spotify.com/artist/6GUoU3k0b3qF1T06UvyAhk
Maria Chiara Argirò,,,,,,538,914,2877,3565,14,Hidden Seas (Remixed) - Single,,,https://www.last.fm/music/Maria+Chiara+Argirò,,https://www.deezer.com/us/artist/11279272,https://open.spotify.com/artist/2uz9ERD3U5c4F2CZDS0mzb
Alfa Mist,,,,,,75900,344956,4507049,996700,7372,Epoch,,,https://www.last.fm/music/Alfa+Mist,,https://www.deezer.com/us/artist/4660257,https://open.spotify.com/artist/2i1CPudyCUjL50Wqjv8AMI
The Simon Lasky Group,,,,,,17,20,,86,1,"Story Inside (feat. Simon Lasky, Shanti Jayasinha, Luca Boscagin, SatinSingh, Pete Billington & Jeff Lardner)",,,https://www.last.fm/music/The+Simon+Lasky+Group,,https://www.deezer.com/us/artist/7644482,https://open.spotify.com/artist/3EtT94BXcyW0VXt45NykHX
George Van Eps,Seven-string guitar,1924,1998,"Jazz, swing","Capitol, Concord Jazz",3714,2173,35327,24900,156,Keepin' Time,7 August 1913,29 November 1998,https://www.last.fm/music/George+Van+Eps,https://en.wikipedia.org/wiki/George_Van_Eps,https://www.deezer.com/us/artist/453979,https://open.spotify.com/artist/6QL3lIEWRff6Nn0Iy1yIps
Django Reinhardt,Guitar violin banjo,1928,1953,"Jazz, gypsy jazz, bebop, Romani music",,595500,671423,14257815,13200000,157186,Back In The Game,23 January 1910,16 May 1953,https://www.last.fm/music/Django+Reinhardt,https://en.wikipedia.org/wiki/Django_Reinhardt,https://www.deezer.com/us/artist/1609,https://open.spotify.com/artist/5Z1XZyEFY0dewG8faEIiEx
Billy Bauer,Guitar,1930s,1990s,Jazz,,4798,4384,164193,30500,46,The Best of Billy Bauer,14 November 1915,16 June 2005,https://www.last.fm/music/Billy+Bauer,https://en.wikipedia.org/wiki/Billy_Bauer,https://www.deezer.com/us/artist/986239,https://open.spotify.com/artist/2Stsu7b2rXjs8idU9wjQgf
Charlie Christian,Guitar,,,"Jazz, swing",,73000,27473,621825,637500,,Flying Home / Rose Room,29 July 1916,2 March 1942,https://www.last.fm/music/Charlie+Christian,https://en.wikipedia.org/wiki/Charlie_Christian,https://www.deezer.com/us/artist/54141,https://open.spotify.com/artist/0WdDpEeDIDmtYh5sqRrdI6
Johnny Smith,Guitar,1935,1992,Jazz,"Columbia, Concord, Roost, Roulette, Verve",27100,11013,118401,232900,307,0500 Blues / Little Girl Blue,25 June 1922,11 June 2013,https://www.last.fm/music/Johnny+Smith,https://en.wikipedia.org/wiki/Johnny_Smith,https://www.deezer.com/us/artist/74585,https://open.spotify.com/artist/3u7Tz2oLTRPG9Cn7PcuZ2q
Barney Kessel,Guitar,1940s,1992,"Jazz, Pop, R&B, Rock","Contemporary, Reprise, Black Lion, Concord Jazz",63500,49330,144354,528000,13798,"Easy Like, Vol. 1",17 October 1923,6 May 2004,https://www.last.fm/music/Barney+Kessel,https://en.wikipedia.org/wiki/Barney_Kessel,https://www.deezer.com/us/artist/64427,https://open.spotify.com/artist/6pVkGhtBvjj1P52yn0tNLG
Luiz Bonfá,Guitar,1940s,2001,"Brazilian jazz, bossa nova","Verve, Dot, Cook, Philips, Epic",148200,708850,40063287,1400000,10352,Luiz Bonfá Plays and Sings Bossa Nova,17 October 1922,12 January 2001,https://www.last.fm/music/Luiz+Bonfá,https://en.wikipedia.org/wiki/Luiz_Bonfá,https://www.deezer.com/us/artist/7964,https://open.spotify.com/artist/174ThXFgQg2VCq9r3m8ceb
Joe Pass,Guitar,1943,1994,Jazz,"Pacific Jazz, Concord, Pablo",189500,718108,6503037,2200000,18238,Sleepless Times,13 January 1929,23 May 1994,https://www.last.fm/music/Joe+Pass,https://en.wikipedia.org/wiki/Joe_Pass,https://www.deezer.com/us/artist/8312,https://open.spotify.com/artist/4DuZTASH5eSyd0K73W6fuZ
Jimmy Raney,Guitar,1944,1994,"Jazz, cool jazz","Prestige, Xanadu, Criss Cross",18300,12474,42855,123900,4006,"The Best of Jimmy Raney, Bob Brookmeyer and Howard Roberts",20 August 1927,10 May 1995,https://www.last.fm/music/Jimmy+Raney,https://en.wikipedia.org/wiki/Jimmy_Raney,https://www.deezer.com/us/artist/89140,https://open.spotify.com/artist/42MZam7rropEzPCxlGTmOs
Ernest Ranglin,Guitar,1947,present,"Ska, rocksteady, reggae, jazz","Federal, Island, Studio One, MPS, Palm Pictures, Telarc, AIX",93900,302223,6691793,889200,42421,Mr. Ranglin With Soul,19 June 1932 ,,https://www.last.fm/music/Ernest+Ranglin,https://en.wikipedia.org/wiki/Ernest_Ranglin,https://www.deezer.com/us/artist/3941,https://open.spotify.com/artist/6RTCb5pWKinqlUyG2qacit
Wes Montgomery,Guitar,1947,1968,Jazz,"Pacific Jazz, Riverside, Verve, A&M",422000,1067451,12921923,5200000,95781,The World Is A Paradise,6 March 1923,15 June 1968,https://www.last.fm/music/Wes+Montgomery,https://en.wikipedia.org/wiki/Wes_Montgomery,https://www.deezer.com/us/artist/75104,https://open.spotify.com/artist/03YhcM6fxypfwckPCQV8pQ
Bucky Pizzarelli,Guitar,1950,2018,"Jazz, swing, big band","Savoy, Stash, Arbors, Victoria, Chesky",6175,6502,108765,57200,940,Duet (Remaster),9 January 1926,1 April 2020,https://www.last.fm/music/Bucky+Pizzarelli,https://en.wikipedia.org/wiki/Bucky_Pizzarelli,https://www.deezer.com/us/artist/442195,https://open.spotify.com/artist/0Adi1C37oMa2axoBWcMtxq
Jack Wilkins,Guitar,1950s,present,Jazz,"Mainstream, Chiaroscuro",22300,68317,2700007,106700,108,Beautiful City - Single,3 June 1944 ,,https://www.last.fm/music/Jack+Wilkins,https://en.wikipedia.org/wiki/Jack_Wilkins,https://www.deezer.com/us/artist/94719,https://open.spotify.com/artist/6oalE1Ov29U9WBDn63puSu
Baden Powell,Guitar,1950s,1990s,"Brazilian jazz, bossa nova",,236800,340163,4815466,2800000,42062,Endless Sky,6 August 1937,26 September 2000,https://www.last.fm/music/Baden+Powell,https://en.wikipedia.org/wiki/Baden_Powell_(musician),https://www.deezer.com/us/artist/55599,https://open.spotify.com/artist/0VSgciOd32tP2Yna1w4vDr
Tal Farlow,Guitar,,,Jazz,"Norgran, Verve, Xanadu, Prestige, Blue Note, Concord",60900,40829,419441,425100,1734,Taking A Chance On Love / Yardbird Suite,7 June 1921,24 July 1998,https://www.last.fm/music/Tal+Farlow,https://en.wikipedia.org/wiki/Tal_Farlow,https://www.deezer.com/us/artist/74555,https://open.spotify.com/artist/0dIXV3ffgWlMcnywNIy0Wf
Kenny Burrell,Guitar,1951,present,"Jazz, blues, soul jazz","Blue Note, Prestige, Verve, Fantasy, Fortune, Concord Jazz, Highnote",272600,641277,11145456,2300000,35513,Sleepless Times,31 July 1931 ,,https://www.last.fm/music/Kenny+Burrell,https://en.wikipedia.org/wiki/Kenny_Burrell,https://www.deezer.com/us/artist/9243,https://open.spotify.com/artist/1sdyFmN4bVOcuFDpTVsxBB
John Pisano,Guitar,1952,present,Jazz,"Pablo, Mel Bay",1322,791,8783,5580,28,Essential Jazz Guitar Masters,6 February 1931 ,,https://www.last.fm/music/John+Pisano,https://en.wikipedia.org/wiki/John_Pisano,https://www.deezer.com/us/artist/1091860,https://open.spotify.com/artist/2WUJLquoFIOF06aJFP0VbR
George Benson,"Vocals, guitar",1954,present[1],"Jazz, R&B, funk, soul","Prestige, Columbia, Verve, A&M, CTI, Warner Bros., GRP, Concord, Mascot",583900,3286546,49243580,6300000,486987,Weekend in London (Live),22 March 1943 ,,https://www.last.fm/music/George+Benson,https://en.wikipedia.org/wiki/George_Benson,https://www.deezer.com/us/artist/4029,https://open.spotify.com/artist/4N8BwYTEC6XqykGvXXlmfv
Jim Hall,Guitar,1955,2013,"Jazz, cool jazz, post-bop","CTI, Concord, Telarc, ArtistShare",124600,745103,41488926,948300,30521,Sleepless Times,4 December 1930,10 December 2013,https://www.last.fm/music/Jim+Hall,https://en.wikipedia.org/wiki/Jim_Hall_(musician),https://www.deezer.com/us/artist/15520,https://open.spotify.com/artist/5pMmqpG3HsoJ6EDDoXGXEr
Lenny Breau,Guitar,1956,1984,"Jazz, country","RCA, Adelphi",13900,8819,62819,136000,614,LA Bootleg 1984,5 August 1941,12 August 1984,https://www.last.fm/music/Lenny+Breau,https://en.wikipedia.org/wiki/Lenny_Breau,https://www.deezer.com/us/artist/274295,https://open.spotify.com/artist/5ZNvJC7YIhztLqxS58c1or
Pat Martino,Guitar,1959,present,"Jazz fusion, mainstream jazz, soul jazz","Prestige, Warner Bros, Muse, Blue Note, HighNote",101400,61084,256612,762300,4675,First Light (First Light; Joyous Lake & Starbright),25 August 1944 ,,https://www.last.fm/music/Pat+Martino,https://en.wikipedia.org/wiki/Pat_Martino,https://www.deezer.com/us/artist/66102,https://open.spotify.com/artist/4DlMMgnldzX6OkCskmeGKz
Grant Green,Guitar,1959 ,,"Jazz, bebop, hard bop, soul jazz, jazz blues, jazz-funk",,288600,368047,8740157,2800000,18255,God Bless the Child,6 June 1935,31 January 1979,https://www.last.fm/music/Grant+Green,https://en.wikipedia.org/wiki/Grant_Green,https://www.deezer.com/us/artist/8437,https://open.spotify.com/artist/6dAtGAnHCQ1ujMUZ9Ep82k
Gene Bertoncini,Guitar,1960s,present,Jazz,"MPS, Stash, Chiaroscuro, Concord, Motéma",3165,809,7686,23100,62,Concerti,6 April 1937 ,,https://www.last.fm/music/Gene+Bertoncini,https://en.wikipedia.org/wiki/Gene_Bertoncini,https://www.deezer.com/us/artist/107958,https://open.spotify.com/artist/3ATJ09aVV7r7szOlQCnHMp
Ted Greene,Guitar,,,"Rock, blues, jazz",,7181,14261,919081,49400,553,Ted Greene: Solo Guitar,26 September 1946,23 July 2005,https://www.last.fm/music/Ted+Greene,https://en.wikipedia.org/wiki/Ted_Greene,https://www.deezer.com/us/artist/1278020,https://open.spotify.com/artist/5GPOtnbe7RBHBUur5OzpO3
Don Mock,,,,,,152,50,3390,2075,13,Speed Of Light,,,https://www.last.fm/music/Don+Mock,,https://www.deezer.com/us/artist/3041261,https://open.spotify.com/artist/4KzRv6nTemum0etCpZQevQ
John McLaughlin,Guitar,1963,present,"Jazz, Jazz rock, jazz fusion, world fusion, progressive rock, psychedelic rock","Columbia, Verve",179500,211551,6204432,1600000,35004,Live in San Francisco (feat. The 4th Dimension & The Invisible Whip),4 January 1942 ,,https://www.last.fm/music/John+McLaughlin,https://en.wikipedia.org/wiki/John_McLaughlin_(musician),https://www.deezer.com/us/artist/15326,https://open.spotify.com/artist/4v0R1feRiuCDch7aAheVhY
Martin Taylor,Guitar,1964,present,Jazz,"Linn, Acoustic Disc, Sony, Columbia",26700,14599,228394,238300,2410,Love Songs,20 October 1956 ,,https://www.last.fm/music/Martin+Taylor,https://en.wikipedia.org/wiki/Martin_Taylor_(guitarist),https://www.deezer.com/us/artist/73688,https://open.spotify.com/artist/3ZNRPH9WeMybGggbmNOE62
Larry Coryell,Guitar,1965,2017,"Jazz, jazz fusion, free jazz, pop, classical","Vanguard, Arista, Novus, Muse, Shanachie, Chesky, Wide Hive, Patuxent",65600,34703,388021,462200,8033,Bolero (Remaster),2 April 1943,19 February 2017,https://www.last.fm/music/Larry+Coryell,https://en.wikipedia.org/wiki/Larry_Coryell,https://www.deezer.com/us/artist/143263,https://open.spotify.com/artist/25s8YpOLWqI2SgTlvapJyQ
